Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device : cuda
Model  : klue/roberta-base
Swap terms: 31개 (6 categories)

--- Loading K-HATERS ---
train=172157  val=10000  test=10000
train hate rate: 0.729
swappable train samples: 7735 / 172157 (4.5%)
CF pairs saved → validity_gated_exp/data/cf_pairs_train.jsonl  (total=7735, use_for_ccr=6758)
swap category distribution (train):
  gender: 5372
  ethnicity: 1013
  age: 661
  religion: 506
  sexuality: 99
  disability: 84
Pre-computed CF pairs loaded: 7735 entries → kiwi skipped for swap/gated/strict

############################################################
  Experiment: Baseline
############################################################

[Baseline] seed=42  lam=0.0

Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 197/197 [00:00<00:00, 4606.17it/s]
[transformers] [1mRobertaModel LOAD REPORT[0m from: klue/roberta-base
Key                       | Status     | 
--------------------------+------------+-
lm_head.layer_norm.bias   | UNEXPECTED | 
lm_head.dense.bias        | UNEXPECTED | 
lm_head.bias              | UNEXPECTED | 
lm_head.layer_norm.weight | UNEXPECTED | 
lm_head.dense.weight      | UNEXPECTED | 
pooler.dense.bias         | MISSING    | 
pooler.dense.weight       | MISSING    | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.

  train:   0%|          | 0/673 [00:00<?, ?it/s]
  train:   0%|          | 1/673 [00:01<17:03,  1.52s/it]
  train:   0%|          | 2/673 [00:02<11:18,  1.01s/it]
  train:   0%|          | 3/673 [00:02<09:58,  1.12it/s]
  train:   1%|          | 4/673 [00:03<09:04,  1.23it/s]
  train:   1%|          | 5/673 [00:04<08:38,  1.29it/s]
  train:   1%|          | 6/673 [00:05<08:21,  1.33it/s]
  train:   1%|          | 7/673 [00:05<08:09,  1.36it/s]
  train:   1%|          | 8/673 [00:06<08:02,  1.38it/s]
  train:   1%|▏         | 9/673 [00:07<07:57,  1.39it/s]
  train:   1%|▏         | 10/673 [00:07<07:54,  1.40it/s]
  train:   2%|▏         | 11/673 [00:08<07:51,  1.41it/s]
  train:   2%|▏         | 12/673 [00:09<07:50,  1.41it/s]
  train:   2%|▏         | 13/673 [00:09<07:48,  1.41it/s]
  train:   2%|▏         | 14/673 [00:10<07:46,  1.41it/s]
  train:   2%|▏         | 15/673 [00:11<07:46,  1.41it/s]
  train:   2%|▏         | 16/673 [00:12<07:44,  1.41it/s]
  train:   3%|▎         | 17/673 [00:12<07:43,  1.41it/s]
  train:   3%|▎         | 18/673 [00:13<07:43,  1.41it/s]
  train:   3%|▎         | 19/673 [00:14<07:41,  1.42it/s]
  train:   3%|▎         | 20/673 [00:14<07:41,  1.42it/s]
  train:   3%|▎         | 21/673 [00:15<07:40,  1.41it/s]
  train:   3%|▎         | 22/673 [00:16<07:40,  1.41it/s]
  train:   3%|▎         | 23/673 [00:17<07:38,  1.42it/s]
  train:   4%|▎         | 24/673 [00:17<07:38,  1.41it/s]
  train:   4%|▎         | 25/673 [00:18<07:39,  1.41it/s]
  train:   4%|▍         | 26/673 [00:19<07:38,  1.41it/s]
  train:   4%|▍         | 27/673 [00:19<07:37,  1.41it/s]
  train:   4%|▍         | 28/673 [00:20<07:38,  1.41it/s]
  train:   4%|▍         | 29/673 [00:21<07:36,  1.41it/s]
  train:   4%|▍         | 30/673 [00:22<07:36,  1.41it/s]
  train:   5%|▍         | 31/673 [00:22<07:35,  1.41it/s]
  train:   5%|▍         | 32/673 [00:23<07:34,  1.41it/s]
  train:   5%|▍         | 33/673 [00:24<07:34,  1.41it/s]
  train:   5%|▌         | 34/673 [00:24<07:34,  1.41it/s]
  train:   5%|▌         | 35/673 [00:25<07:33,  1.41it/s]
  train:   5%|▌         | 36/673 [00:26<07:32,  1.41it/s]
  train:   5%|▌         | 37/673 [00:26<07:30,  1.41it/s]
  train:   6%|▌         | 38/673 [00:27<07:31,  1.41it/s]
  train:   6%|▌         | 39/673 [00:28<07:29,  1.41it/s]
  train:   6%|▌         | 40/673 [00:29<07:29,  1.41it/s]
  train:   6%|▌         | 41/673 [00:29<07:28,  1.41it/s]
  train:   6%|▌         | 42/673 [00:30<07:28,  1.41it/s]
  train:   6%|▋         | 43/673 [00:31<07:28,  1.40it/s]
  train:   7%|▋         | 44/673 [00:31<07:27,  1.40it/s]
  train:   7%|▋         | 45/673 [00:32<07:27,  1.40it/s]
  train:   7%|▋         | 46/673 [00:33<07:25,  1.41it/s]
  train:   7%|▋         | 47/673 [00:34<07:25,  1.41it/s]
  train:   7%|▋         | 48/673 [00:34<07:24,  1.40it/s]
  train:   7%|▋         | 49/673 [00:35<07:24,  1.40it/s]
  train:   7%|▋         | 50/673 [00:36<07:23,  1.40it/s]
  train:   8%|▊         | 51/673 [00:36<07:22,  1.41it/s]
  train:   8%|▊         | 52/673 [00:37<07:21,  1.41it/s]
  train:   8%|▊         | 53/673 [00:38<07:21,  1.40it/s]
  train:   8%|▊         | 54/673 [00:39<07:20,  1.41it/s]
  train:   8%|▊         | 55/673 [00:39<07:20,  1.40it/s]
  train:   8%|▊         | 56/673 [00:40<07:19,  1.41it/s]
  train:   8%|▊         | 57/673 [00:41<07:18,  1.41it/s]
  train:   9%|▊         | 58/673 [00:41<07:18,  1.40it/s]
  train:   9%|▉         | 59/673 [00:42<07:18,  1.40it/s]
  train:   9%|▉         | 60/673 [00:43<07:17,  1.40it/s]
  train:   9%|▉         | 61/673 [00:44<07:16,  1.40it/s]
  train:   9%|▉         | 62/673 [00:44<07:16,  1.40it/s]
  train:   9%|▉         | 63/673 [00:45<07:14,  1.40it/s]
  train:  10%|▉         | 64/673 [00:46<07:14,  1.40it/s]
  train:  10%|▉         | 65/673 [00:46<07:14,  1.40it/s]
  train:  10%|▉         | 66/673 [00:47<07:14,  1.40it/s]
  train:  10%|▉         | 67/673 [00:48<07:14,  1.39it/s]
  train:  10%|█         | 68/673 [00:49<07:14,  1.39it/s]
  train:  10%|█         | 69/673 [00:49<07:13,  1.39it/s]
  train:  10%|█         | 70/673 [00:50<07:13,  1.39it/s]
  train:  11%|█         | 71/673 [00:51<07:12,  1.39it/s]
  train:  11%|█         | 72/673 [00:51<07:12,  1.39it/s]
  train:  11%|█         | 73/673 [00:52<07:11,  1.39it/s]
  train:  11%|█         | 74/673 [00:53<07:11,  1.39it/s]
  train:  11%|█         | 75/673 [00:54<07:10,  1.39it/s]
  train:  11%|█▏        | 76/673 [00:54<07:10,  1.39it/s]
  train:  11%|█▏        | 77/673 [00:55<07:08,  1.39it/s]
  train:  12%|█▏        | 78/673 [00:56<07:08,  1.39it/s]
  train:  12%|█▏        | 79/673 [00:56<07:07,  1.39it/s]
  train:  12%|█▏        | 80/673 [00:57<07:06,  1.39it/s]
  train:  12%|█▏        | 81/673 [00:58<07:05,  1.39it/s]
  train:  12%|█▏        | 82/673 [00:59<07:05,  1.39it/s]
  train:  12%|█▏        | 83/673 [00:59<07:04,  1.39it/s]
  train:  12%|█▏        | 84/673 [01:00<07:03,  1.39it/s]
  train:  13%|█▎        | 85/673 [01:01<07:03,  1.39it/s]
  train:  13%|█▎        | 86/673 [01:02<07:02,  1.39it/s]
  train:  13%|█▎        | 87/673 [01:02<07:02,  1.39it/s]
  train:  13%|█▎        | 88/673 [01:03<07:01,  1.39it/s]
  train:  13%|█▎        | 89/673 [01:04<07:01,  1.39it/s]
  train:  13%|█▎        | 90/673 [01:04<06:59,  1.39it/s]
  train:  14%|█▎        | 91/673 [01:05<06:59,  1.39it/s]
  train:  14%|█▎        | 92/673 [01:06<06:58,  1.39it/s]
  train:  14%|█▍        | 93/673 [01:07<06:57,  1.39it/s]
  train:  14%|█▍        | 94/673 [01:07<06:57,  1.39it/s]
  train:  14%|█▍        | 95/673 [01:08<06:56,  1.39it/s]
  train:  14%|█▍        | 96/673 [01:09<06:55,  1.39it/s]
  train:  14%|█▍        | 97/673 [01:09<06:54,  1.39it/s]
  train:  15%|█▍        | 98/673 [01:10<06:53,  1.39it/s]
  train:  15%|█▍        | 99/673 [01:11<06:53,  1.39it/s]
